User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
242,Xiaomi Mi 11,0,0.9401408450704225,0.9727272727272726,0.9149015235971757,81,0.848016701461378,37,1,5
243,OnePlus 9,0,0.23239436619718312,0.22727272727272727,0.1705685618729097,36,0.09853862212943634,51,0,2
244,Samsung Galaxy S21,0,0.7411971830985915,0.5,0.7714604236343366,69,0.5173277661795408,44,0,4
245,OnePlus 9,0,0.0,0.027272727272727282,0.0657748049052397,16,0.06304801670146137,35,0,1
246,Samsung Galaxy S21,0,0.30281690140845074,0.36363636363636365,0.46079524340393907,45,0.309812108559499,29,0,3
247,Google Pixel 5,0,0.0721830985915493,0.04545454545454544,0.10702341137123746,17,0.06471816283924844,33,0,1
248,Google Pixel 5,0,0.5,0.4727272727272728,0.707172054998142,63,0.40250521920668064,19,0,4
249,Xiaomi Mi 11,0,0.24295774647887325,0.2727272727272727,0.20958751393534003,22,0.2,50,1,2
250,Google Pixel 5,0,0.07922535211267605,0.08181818181818182,0.0873281308063917,13,0.053444676409185814,58,1,1
251,OnePlus 9,0,0.02112676056338028,0.03636363636363635,0.008175399479747311,13,0.07098121085594991,29,1,1
252,OnePlus 9,0,0.7235915492957746,0.6272727272727273,0.7543664065403196,78,0.5741127348643007,23,1,4
253,Google Pixel 5,0,0.8679577464788732,0.8636363636363636,0.8019323671497585,99,0.7035490605427975,22,0,5
254,Xiaomi Mi 11,0,0.12323943661971833,0.12727272727272726,0.25269416573764397,31,0.15699373695198332,48,1,2
255,OnePlus 9,0,0.03873239436619719,0.018181818181818174,0.03567447045707915,14,0.029227557411273496,24,1,1
256,OnePlus 9,0,0.6461267605633803,0.5454545454545454,0.7617985878855444,77,0.4171189979123174,46,1,4
257,Xiaomi Mi 11,0,0.6936619718309859,0.6090909090909091,0.5800817539947974,65,0.42338204592901885,52,0,4
258,Xiaomi Mi 11,0,0.42605633802816906,0.36363636363636365,0.5027870680044593,45,0.24384133611691028,19,1,3
259,Xiaomi Mi 11,0,0.30105633802816906,0.2727272727272727,0.5533259011519881,50,0.33903966597077245,18,0,3
260,Xiaomi Mi 11,0,0.9507042253521127,0.7272727272727273,0.8587885544407283,98,1.0,49,1,5
261,Xiaomi Mi 11,0,0.05985915492957747,0.027272727272727282,0.06986250464511336,14,0.02045929018789145,43,1,1
262,iPhone 12,1,0.5352112676056338,0.509090909090909,0.7774061687105166,68,0.4697286012526096,46,1,4
263,iPhone 12,1,0.8591549295774648,0.7818181818181817,0.9855072463768116,93,0.8446764091858038,34,1,5
264,Samsung Galaxy S21,0,0.07042253521126761,0.06363636363636363,0.021181716833890765,10,0.002922755741127353,57,0,1
265,iPhone 12,1,0.5352112676056338,0.5272727272727272,0.6309921962095876,77,0.40793319415448853,40,1,4
266,Xiaomi Mi 11,0,0.9383802816901409,0.6727272727272727,0.9464882943143812,85,0.5870563674321504,25,0,5
267,iPhone 12,1,0.26584507042253525,0.28181818181818175,0.48532144184318093,43,0.2713987473903967,22,1,3
268,OnePlus 9,0,0.9753521126760563,0.7636363636363637,0.9156447417316983,84,0.8555323590814197,32,0,5
269,Samsung Galaxy S21,0,0.31338028169014087,0.3363636363636364,0.4979561501300632,45,0.31691022964509397,55,0,3
270,Samsung Galaxy S21,0,0.6179577464788732,0.509090909090909,0.6904496469713861,69,0.562839248434238,20,0,4
271,Xiaomi Mi 11,0,0.6971830985915493,0.5,0.6194723151244891,78,0.4860125260960334,53,1,4
272,OnePlus 9,0,0.4471830985915493,0.2909090909090909,0.3931623931623932,56,0.3281837160751566,51,0,3
273,Google Pixel 5,0,0.13204225352112675,0.1090909090909091,0.2601263470828688,29,0.14655532359081422,31,1,2
274,Google Pixel 5,0,0.26232394366197187,0.11818181818181817,0.2645856558900037,32,0.20292275574112736,38,0,2
275,iPhone 12,1,0.1619718309859155,0.14545454545454548,0.12523225566703827,37,0.1945720250521921,35,0,2
276,OnePlus 9,0,0.829225352112676,0.9909090909090909,0.8918617614269789,88,0.6830897703549061,49,0,5
277,Xiaomi Mi 11,0,0.420774647887324,0.44545454545454544,0.5068747677443329,42,0.2200417536534447,32,1,3
278,Google Pixel 5,0,0.35211267605633806,0.3090909090909091,0.48494983277591974,52,0.32400835073068895,54,0,3
279,Xiaomi Mi 11,0,0.09683098591549295,0.054545454545454564,0.042735042735042736,12,0.008350730688935284,47,0,1
280,Samsung Galaxy S21,0,0.6707746478873239,0.6181818181818182,0.6417688591601636,75,0.4317327766179541,33,1,4
281,Samsung Galaxy S21,0,0.07570422535211267,0.06363636363636363,0.03753251579338536,12,0.025469728601252607,51,0,1
282,Xiaomi Mi 11,0,0.015845070422535218,0.06363636363636363,0.08472686733556299,11,0.06931106471816284,26,1,1
283,iPhone 12,1,0.6267605633802816,0.6090909090909091,0.673355629877369,72,0.46221294363256793,51,0,4
284,Google Pixel 5,0,0.03345070422535211,0.027272727272727282,0.0891861761426979,16,0.0279749478079332,54,1,1
285,Google Pixel 5,0,0.6707746478873239,0.5363636363636364,0.5641025641025641,70,0.3849686847599165,43,0,4
286,OnePlus 9,0,0.8873239436619718,0.890909090909091,0.9301374953548868,90,0.5995824634655533,37,0,5
287,Samsung Galaxy S21,0,0.5,0.5818181818181818,0.6815310293571163,64,0.5319415448851775,47,1,4
288,Xiaomi Mi 11,0,0.31866197183098594,0.2727272727272727,0.45224823485693055,54,0.29603340292275576,29,1,3
289,OnePlus 9,0,0.1602112676056338,0.24545454545454545,0.11780007432181346,36,0.1549060542797495,47,0,2
290,Google Pixel 5,0,0.09507042253521127,0.018181818181818174,0.04199182460052027,10,0.018371607515657626,50,0,1
291,OnePlus 9,0,0.7359154929577465,0.6,0.7049424005945745,66,0.3945720250521921,28,0,4
292,Google Pixel 5,0,0.04401408450704225,0.054545454545454564,0.021553325901151985,19,0.019624217118997915,30,0,1
293,Google Pixel 5,0,0.051056338028169015,0.07272727272727272,0.07246376811594203,10,0.044258872651356994,36,1,1
294,Xiaomi Mi 11,0,0.3450704225352113,0.31818181818181823,0.5496098104793757,45,0.22839248434237996,27,1,3
295,Samsung Galaxy S21,0,0.9683098591549295,0.6818181818181818,0.8762541806020067,87,0.7068893528183716,52,0,5
296,OnePlus 9,0,0.061619718309859156,0.07272727272727272,0.06651802303976219,18,0.011691022964509398,41,0,1
297,OnePlus 9,0,0.7535211267605634,0.509090909090909,0.7105165366034931,67,0.4430062630480167,31,1,4
298,iPhone 12,1,0.24647887323943662,0.15454545454545457,0.1869193608324043,26,0.10104384133611694,53,1,2
299,iPhone 12,1,0.4119718309859155,0.38181818181818183,0.4975845410628019,44,0.28225469728601255,44,0,3
300,Xiaomi Mi 11,0,0.1619718309859155,0.20909090909090908,0.16573764399851354,35,0.16576200417536535,59,1,2
301,Xiaomi Mi 11,0,0.6866197183098591,0.5,0.6729840208101078,65,0.5060542797494781,35,0,4
302,iPhone 12,1,0.41725352112676056,0.3090909090909091,0.4470457079152731,59,0.36283924843423804,38,1,3
303,iPhone 12,1,0.772887323943662,0.4545454545454545,0.7387588257153475,67,0.4108559498956159,34,1,4
304,iPhone 12,1,0.8996478873239436,0.9454545454545454,0.7956150130063173,89,0.7603340292275574,34,1,5
305,iPhone 12,1,0.2200704225352113,0.1727272727272727,0.30286138981791155,22,0.09185803757828812,19,1,2
306,OnePlus 9,0,0.13380281690140844,0.1636363636363636,0.1426978818283166,32,0.20542797494780796,27,0,2
307,OnePlus 9,0,0.375,0.36363636363636365,0.3455964325529543,47,0.3235908141962422,43,0,3
308,OnePlus 9,0,0.6690140845070423,0.5909090909090909,0.696395392047566,68,0.463883089770355,45,1,4
309,iPhone 12,1,0.44894366197183105,0.3727272727272727,0.3433667781493868,57,0.23549060542797495,20,1,3
310,OnePlus 9,0,0.6461267605633803,0.5272727272727272,0.6410256410256411,66,0.4446764091858038,40,0,4
311,Samsung Galaxy S21,0,0.35211267605633806,0.2909090909090909,0.4477889260497956,51,0.31983298538622135,25,1,3
312,iPhone 12,1,0.5475352112676056,0.5636363636363636,0.7785209959123003,68,0.3979123173277662,32,1,4
313,Google Pixel 5,0,0.17957746478873238,0.1727272727272727,0.2794500185804534,32,0.19248434237995826,20,0,2
314,Xiaomi Mi 11,0,0.176056338028169,0.1818181818181818,0.19249349684132294,21,0.08601252609603341,49,1,2
315,iPhone 12,1,0.44190140845070425,0.3545454545454546,0.4697138610182089,59,0.22129436325678498,29,0,3
316,OnePlus 9,0,0.07746478873239436,0.09090909090909091,0.0066889632107023506,11,0.0004175365344467677,55,1,1
317,OnePlus 9,0,0.4735915492957747,0.30000000000000004,0.5332590115198811,43,0.3553235908141963,42,1,3
318,Google Pixel 5,0,0.15140845070422537,0.1090909090909091,0.19509476031215162,29,0.1386221294363257,28,1,2
319,OnePlus 9,0,0.6654929577464789,0.509090909090909,0.6406540319583798,63,0.40668058455114825,47,1,4
320,Google Pixel 5,0,0.8415492957746479,0.9363636363636364,0.8502415458937198,81,0.9933194154488519,51,0,5
321,iPhone 12,1,0.346830985915493,0.3090909090909091,0.36157562244518765,56,0.368267223382046,22,1,3
322,Google Pixel 5,0,0.42957746478873243,0.4545454545454545,0.44109996283909325,56,0.23549060542797495,57,1,3
323,Google Pixel 5,0,0.5580985915492958,0.4818181818181818,0.6313638052768488,61,0.5653444676409186,21,1,4
324,Xiaomi Mi 11,0,0.08098591549295776,0.027272727272727282,0.06986250464511336,14,0.022546972860125268,31,1,1
325,iPhone 12,1,0.7306338028169014,0.5909090909090909,0.6335934596804162,78,0.4229645093945721,23,0,4
326,OnePlus 9,0,0.30457746478873243,0.30000000000000004,0.4652545522110739,54,0.2237995824634656,25,1,3
327,Samsung Galaxy S21,0,0.2975352112676057,0.4545454545454545,0.5221107395020439,57,0.32526096033402924,55,0,3
328,OnePlus 9,0,0.03169014084507042,0.09090909090909091,0.10107766629505761,18,0.010438413361169109,24,1,1
329,OnePlus 9,0,0.10211267605633804,0.054545454545454564,0.04384986993682648,12,0.07181628392484343,31,1,1
330,iPhone 12,1,0.8996478873239436,0.6636363636363637,0.9524340393905611,89,0.7173277661795407,42,1,5
331,Google Pixel 5,0,0.3573943661971831,0.32727272727272727,0.4578223708658491,49,0.2897703549060543,21,1,3
332,iPhone 12,1,0.2570422535211268,0.2545454545454545,0.15793385358602752,36,0.10855949895615868,47,1,2
333,OnePlus 9,0,0.2834507042253521,0.4545454545454545,0.5425492382014121,45,0.33486430062630484,54,0,3
334,Google Pixel 5,0,0.7588028169014084,0.5909090909090909,0.6313638052768488,69,0.5102296450939457,34,1,4
335,Samsung Galaxy S21,0,0.012323943661971828,0.04545454545454544,0.027127461910070608,18,0.06012526096033404,46,1,1
336,OnePlus 9,0,0.8820422535211268,0.8,0.9672984020810108,99,0.6388308977035491,45,1,5
337,Samsung Galaxy S21,0,0.7799295774647887,0.6272727272727273,0.73950204384987,62,0.5720250521920669,44,0,4
338,Samsung Galaxy S21,0,0.0,0.027272727272727282,0.09624674842066148,15,0.06263048016701461,34,0,1
339,iPhone 12,1,0.48591549295774655,0.4636363636363636,0.7302118171683389,70,0.5624217118997913,46,0,4
340,iPhone 12,1,0.05985915492957747,0.018181818181818174,0.10702341137123746,13,0.022129436325678507,30,0,1
341,iPhone 12,1,0.07922535211267605,0.0,0.04942400594574507,13,0.05052192066805846,43,0,1
342,iPhone 12,1,0.9982394366197183,0.8454545454545456,0.8978075065031587,90,0.7352818371607516,26,1,5
343,iPhone 12,1,0.8785211267605634,0.8636363636363636,0.9918246005202528,87,0.6601252609603341,56,0,5
344,iPhone 12,1,0.45774647887323944,0.4545454545454545,0.4574507617985879,54,0.22672233820459292,57,1,3
345,iPhone 12,1,0.397887323943662,0.4363636363636363,0.3742103307320699,52,0.30814196242171193,43,0,3
346,iPhone 12,1,0.48943661971830993,0.6090909090909091,0.6213303604607953,73,0.5549060542797495,37,1,4
347,OnePlus 9,0,0.221830985915493,0.20909090909090908,0.26681531029357114,38,0.14405010438413363,57,1,2
348,Samsung Galaxy S21,0,0.05633802816901409,0.03636363636363635,0.0891861761426979,18,0.06847599164926932,46,0,1
349,Google Pixel 5,0,0.221830985915493,0.2545454545454545,0.20958751393534003,34,0.17035490605427978,26,0,2
350,Samsung Galaxy S21,0,0.48063380281690143,0.5818181818181818,0.7476774433296173,66,0.5365344467640919,34,0,4
351,Samsung Galaxy S21,0,0.7623239436619718,0.5363636363636364,0.6722408026755853,73,0.5682672233820459,54,0,4
352,Google Pixel 5,0,0.0528169014084507,0.04545454545454544,0.1081382385730212,14,0.07473903966597079,35,1,1
353,Google Pixel 5,0,0.3433098591549296,0.32727272727272727,0.3448532144184318,52,0.35574112734864305,20,1,3
354,Samsung Galaxy S21,0,0.6144366197183099,0.5909090909090909,0.5652173913043478,68,0.4062630480167015,53,1,4
355,OnePlus 9,0,0.040492957746478875,0.03636363636363635,0.0568561872909699,14,0.001670146137787057,54,1,1
356,Samsung Galaxy S21,0,0.0,0.08181818181818182,0.10107766629505761,19,0.07724425887265138,45,0,1
357,iPhone 12,1,0.4595070422535212,0.28181818181818175,0.380527684875511,51,0.3352818371607516,55,1,3
358,iPhone 12,1,0.806338028169014,0.7727272727272727,0.94314381270903,92,0.7866388308977036,48,1,5
359,Google Pixel 5,0,0.07746478873239436,0.09090909090909091,0.02378298030471944,13,0.06304801670146137,44,1,1
360,Samsung Galaxy S21,0,0.35211267605633806,0.32727272727272727,0.3801560758082497,55,0.31022964509394574,54,1,3
361,Samsung Galaxy S21,0,0.8573943661971831,0.9818181818181818,0.7926421404682275,86,0.8793319415448853,26,0,5
362,OnePlus 9,0,0.9278169014084506,0.8545454545454546,0.9654403567447046,97,0.6292275574112736,22,0,5
363,Xiaomi Mi 11,0,0.08450704225352114,0.04545454545454544,0.0144927536231884,11,0.06555323590814197,38,1,1
364,iPhone 12,1,0.5123239436619718,0.6272727272727273,0.6900780379041249,64,0.5832985386221294,45,0,4
365,Xiaomi Mi 11,0,0.9665492957746478,0.6909090909090909,0.8312894834633965,84,0.7653444676409187,34,0,5
366,OnePlus 9,0,0.6197183098591549,0.5636363636363636,0.6179858788554441,67,0.5173277661795408,22,0,4
367,Xiaomi Mi 11,0,0.8556338028169014,0.9636363636363635,0.8034188034188035,82,0.6951983298538622,29,1,5
368,OnePlus 9,0,1.0,0.9272727272727271,0.9565217391304347,85,0.9916492693110647,58,1,5
369,OnePlus 9,0,0.1267605633802817,0.26363636363636367,0.1653660349312523,36,0.12776617954070982,49,1,2
370,iPhone 12,1,0.23767605633802819,0.12727272727272726,0.19100706057227795,35,0.16743215031315242,34,0,2
371,iPhone 12,1,0.9295774647887324,0.8,0.9152731326644371,83,0.6037578288100209,25,1,5
372,Google Pixel 5,0,0.9348591549295775,0.8727272727272727,0.8342623560014865,86,0.718580375782881,22,0,5
373,Samsung Galaxy S21,0,0.8468309859154929,0.9,0.8219992567818655,91,0.9323590814196243,59,1,5
374,Google Pixel 5,0,0.9330985915492958,0.9363636363636364,0.9829059829059829,95,0.6517745302713988,25,1,5
375,OnePlus 9,0,0.06866197183098592,0.027272727272727282,0.04905239687848385,12,0.025887265135699382,42,0,1
376,OnePlus 9,0,0.02464788732394367,0.009090909090909094,0.08509847640282424,17,0.054279749478079335,26,0,1
377,iPhone 12,1,0.061619718309859156,0.06363636363636363,0.06986250464511336,17,0.008350730688935284,51,1,1
378,Google Pixel 5,0,0.7535211267605634,0.4545454545454545,0.5845410628019324,63,0.4050104384133612,31,1,4
379,Samsung Galaxy S21,0,0.8714788732394366,0.890909090909091,0.7963582311408398,99,0.6350730688935282,57,0,5
380,OnePlus 9,0,0.13380281690140844,0.1818181818181818,0.23039762170196953,22,0.08810020876826724,51,0,2
381,iPhone 12,1,0.27816901408450706,0.32727272727272727,0.5444072835377183,47,0.23006263048016706,34,0,3
382,iPhone 12,1,0.8151408450704225,0.8545454545454546,0.7993311036789298,99,0.7144050104384134,39,0,5
383,OnePlus 9,0,0.09507042253521127,0.04545454545454544,0.02638424377554814,19,0.08225469728601253,37,1,1
384,OnePlus 9,0,0.13028169014084506,0.1727272727272727,0.13043478260869568,35,0.09185803757828812,30,0,2
385,Samsung Galaxy S21,0,0.1267605633802817,0.1818181818181818,0.2185061315496098,38,0.1862212943632568,28,0,2
386,iPhone 12,1,0.5616197183098591,0.509090909090909,0.6462281679672984,78,0.4150313152400835,40,1,4
387,OnePlus 9,0,0.11971830985915492,0.09090909090909091,0.23151244890375328,32,0.14822546972860126,28,0,2
388,Samsung Galaxy S21,0,0.07394366197183098,0.027272727272727282,0.05908584169453736,13,0.04050104384133612,32,0,1
389,Xiaomi Mi 11,0,0.9383802816901409,0.9636363636363635,0.990709773318469,92,0.8722338204592902,34,1,5
390,Xiaomi Mi 11,0,0.15669014084507044,0.1636363636363636,0.1757710888145671,31,0.08810020876826724,50,1,2
391,OnePlus 9,0,0.49471830985915494,0.6272727272727273,0.7168338907469343,69,0.38371607515657624,36,0,4
392,OnePlus 9,0,0.5404929577464789,0.4636363636363636,0.5942028985507246,76,0.5248434237995825,58,0,4
393,Samsung Galaxy S21,0,0.24295774647887325,0.22727272727272727,0.2798216276477146,29,0.08810020876826724,54,0,2
394,iPhone 12,1,0.5299295774647887,0.5818181818181818,0.6789297658862876,66,0.5665970772442589,53,0,4
395,Google Pixel 5,0,0.9841549295774648,0.7454545454545454,0.8773690078037905,84,0.6981210855949896,45,1,5
396,Xiaomi Mi 11,0,0.778169014084507,0.5272727272727272,0.738015607580825,61,0.5235908141962422,52,0,4
397,Xiaomi Mi 11,0,0.08450704225352114,0.009090909090909094,0.05016722408026757,14,0.01711899791231733,27,1,1
398,iPhone 12,1,0.8573943661971831,0.9636363636363635,0.927536231884058,90,0.865553235908142,20,0,5
399,OnePlus 9,0,0.019366197183098594,0.054545454545454564,0.007803790412486064,18,0.04968684759916494,43,1,1
400,OnePlus 9,0,0.03345070422535211,0.04545454545454544,0.09996283909327387,10,0.042171189979123176,29,0,1
401,Xiaomi Mi 11,0,0.8661971830985915,0.9181818181818181,0.9360832404310665,86,0.746972860125261,42,0,5
402,Google Pixel 5,0,0.11795774647887323,0.15454545454545457,0.11519881085098478,36,0.16951983298538625,53,0,2
403,iPhone 12,1,0.6707746478873239,0.5818181818181818,0.6161278335191379,71,0.4851774530271399,40,0,4
404,Samsung Galaxy S21,0,0.9436619718309859,0.6909090909090909,0.852099591230026,89,0.6492693110647182,51,1,5
405,iPhone 12,1,0.9313380281690141,0.6545454545454544,0.8606465997770346,84,0.8350730688935283,22,1,5
406,Google Pixel 5,0,0.7887323943661971,0.5727272727272728,0.7573392790784095,69,0.3820459290187892,43,1,4
407,Xiaomi Mi 11,0,0.20598591549295775,0.20000000000000004,0.2571534745447789,33,0.19415448851774533,25,1,2
408,OnePlus 9,0,0.6426056338028169,0.5727272727272728,0.7391304347826088,61,0.39540709812108565,55,1,4
409,Samsung Galaxy S21,0,0.5757042253521126,0.6181818181818182,0.7383872166480863,74,0.47599164926931115,22,1,4
410,Google Pixel 5,0,0.6602112676056338,0.5363636363636364,0.7670011148272018,61,0.5561586638830898,51,0,4
411,Samsung Galaxy S21,0,0.829225352112676,0.9818181818181818,0.924563359345968,86,0.8233820459290189,31,1,5
412,Xiaomi Mi 11,0,0.959507042253521,0.6545454545454544,0.972129319955407,88,0.7624217118997912,50,0,5
413,OnePlus 9,0,0.3996478873239437,0.3727272727272727,0.5165366034931252,46,0.2784968684759917,52,1,3
414,iPhone 12,1,0.4225352112676057,0.36363636363636365,0.4570791527313266,51,0.35699373695198333,35,0,3
415,Google Pixel 5,0,0.15140845070422537,0.09090909090909091,0.32292827945001856,22,0.1966597077244259,33,1,2
416,iPhone 12,1,0.11971830985915492,0.11818181818181817,0.11371237458193982,24,0.12192066805845514,56,0,2
417,Xiaomi Mi 11,0,0.4119718309859155,0.3727272727272727,0.36826458565589,52,0.26513569937369524,27,1,3
418,Samsung Galaxy S21,0,0.954225352112676,0.9727272727272726,0.8743961352657005,91,0.9933194154488519,57,1,5
419,Xiaomi Mi 11,0,0.30281690140845074,0.3545454545454546,0.46339650687476774,43,0.35991649269311066,27,1,3
420,iPhone 12,1,0.09330985915492958,0.03636363636363635,0.056484578223708656,11,0.05260960334029228,46,0,1
421,iPhone 12,1,0.0035211267605633825,0.03636363636363635,0.04236343366778149,12,0.04008350730688936,56,0,1
422,iPhone 12,1,0.24295774647887325,0.20000000000000004,0.15384615384615385,38,0.1302713987473904,43,0,2
423,iPhone 12,1,0.6795774647887324,0.4636363636363636,0.6737272389446303,71,0.3920668058455115,22,1,4
424,Xiaomi Mi 11,0,0.028169014084507046,0.009090909090909094,0.08695652173913045,18,0.027139874739039664,28,1,1
425,OnePlus 9,0,0.30105633802816906,0.36363636363636365,0.4384986993682646,59,0.25344467640918583,24,0,3
426,Samsung Galaxy S21,0,0.176056338028169,0.1636363636363636,0.2824228911185433,24,0.1991649269311065,37,0,2
427,OnePlus 9,0,0.11971830985915492,0.12727272727272726,0.1653660349312523,36,0.12567849686847601,44,1,2
428,OnePlus 9,0,0.13204225352112675,0.2545454545454545,0.24712002972872538,28,0.16158663883089772,51,0,2
429,Xiaomi Mi 11,0,0.11267605633802817,0.11818181818181817,0.2716462281679673,33,0.11148225469728604,58,0,2
430,Xiaomi Mi 11,0,0.897887323943662,0.8272727272727273,0.9123002601263471,90,0.8676409185803758,37,0,5
431,iPhone 12,1,0.4154929577464789,0.40909090909090906,0.34782608695652173,59,0.3077244258872652,22,0,3
432,iPhone 12,1,0.19366197183098594,0.2545454545454545,0.3102935711631364,36,0.1686847599164927,53,0,2
433,Google Pixel 5,0,0.8873239436619718,0.8545454545454546,0.8807134894091416,90,0.6680584551148226,51,0,5
434,OnePlus 9,0,0.028169014084507046,0.09090909090909091,0.002601263470828688,15,0.005845511482254699,42,0,1
435,iPhone 12,1,0.9700704225352113,0.6727272727272727,0.8506131549609811,99,0.9194154488517746,58,0,5
436,Xiaomi Mi 11,0,0.13204225352112675,0.21818181818181817,0.18431809736157562,21,0.15240083507306892,34,1,2
437,OnePlus 9,0,0.3362676056338028,0.3090909090909091,0.38610182088442957,46,0.3173277661795407,20,0,3
438,iPhone 12,1,0.019366197183098594,0.06363636363636363,0.03939056112969157,16,0.07891440501043842,34,0,1
439,OnePlus 9,0,0.13204225352112675,0.1818181818181818,0.15830546265328876,24,0.10062630480167017,52,1,2
440,Google Pixel 5,0,0.1637323943661972,0.26363636363636367,0.22779635823114086,39,0.15281837160751569,18,0,2
441,Google Pixel 5,0,0.40492957746478875,0.42727272727272725,0.5287997027127462,56,0.3415448851774531,36,1,3
442,Samsung Galaxy S21,0,0.33978873239436624,0.42727272727272725,0.3690078037904125,44,0.2709812108559499,39,0,3
443,Google Pixel 5,0,0.06338028169014084,0.009090909090909094,0.07543664065403195,17,0.04843423799582464,33,0,1
444,iPhone 12,1,0.35387323943661975,0.2727272727272727,0.5061315496098104,48,0.2597077244258873,29,1,3
445,iPhone 12,1,0.9242957746478873,0.7090909090909091,0.8316610925306578,97,0.9603340292275574,22,0,5
446,Samsung Galaxy S21,0,0.6126760563380281,0.5636363636363636,0.5785953177257526,61,0.5077244258872652,58,0,4
447,OnePlus 9,0,0.9084507042253521,0.7090909090909091,0.947603121516165,81,0.64258872651357,24,0,5
448,Samsung Galaxy S21,0,0.3591549295774648,0.38181818181818183,0.48383500557413606,58,0.3411273486430063,58,0,3
449,Samsung Galaxy S21,0,0.21478873239436624,0.1818181818181818,0.11705685618729099,22,0.08517745302713989,22,1,2
450,Google Pixel 5,0,0.007042253521126765,0.018181818181818174,0.08026755852842811,10,0.02839248434237996,20,1,1
451,Samsung Galaxy S21,0,0.26232394366197187,0.22727272727272727,0.3017465626161278,30,0.15198329853862214,56,0,2
452,OnePlus 9,0,0.9876760563380282,0.9818181818181818,0.9851356373095504,92,0.7519832985386222,52,0,5
453,Samsung Galaxy S21,0,0.15845070422535212,0.20909090909090908,0.1605351170568562,35,0.20083507306889356,26,0,2
454,Google Pixel 5,0,0.10211267605633804,0.027272727272727282,0.0947603121516165,13,0.025887265135699382,43,0,1
455,iPhone 12,1,0.198943661971831,0.26363636363636367,0.31884057971014496,24,0.12359081419624218,45,0,2
456,iPhone 12,1,0.07746478873239436,0.054545454545454564,0.04979561501300632,13,0.03340292275574113,27,1,1
457,iPhone 12,1,0.07746478873239436,0.054545454545454564,0.10590858416945374,15,0.0722338204592902,27,1,1
458,OnePlus 9,0,0.3591549295774648,0.3363636363636364,0.5221107395020439,55,0.32108559498956163,46,0,3
459,iPhone 12,1,0.04577464788732395,0.0,0.09104422147900411,10,0.01670146137787057,58,1,1
460,OnePlus 9,0,0.2535211267605634,0.12727272727272726,0.12523225566703827,37,0.1849686847599165,50,0,2
461,Samsung Galaxy S21,0,0.8679577464788732,0.7272727272727273,0.8896321070234113,91,0.6091858037578288,20,1,5
462,Samsung Galaxy S21,0,0.1637323943661972,0.20909090909090908,0.23634336677814938,36,0.14029227557411275,55,0,2
463,Samsung Galaxy S21,0,0.3274647887323944,0.44545454545454544,0.5525826830174656,54,0.36951983298538627,55,0,3
464,iPhone 12,1,0.45774647887323944,0.32727272727272727,0.5172798216276477,50,0.29519832985386224,23,0,3
465,Xiaomi Mi 11,0,0.06690140845070423,0.027272727272727282,0.10442214790040878,10,0.07473903966597079,26,1,1
466,OnePlus 9,0,0.4137323943661972,0.34545454545454546,0.5455221107395021,51,0.25929018789144054,55,1,3
467,Samsung Galaxy S21,0,0.676056338028169,0.5727272727272728,0.7606837606837606,75,0.4133611691022965,51,0,4
468,Google Pixel 5,0,0.36619718309859156,0.2727272727272727,0.4132292827945002,47,0.23340292275574115,41,1,3
469,Xiaomi Mi 11,0,0.7024647887323944,0.5909090909090909,0.6016350798959494,61,0.41753653444676414,46,0,4
470,Xiaomi Mi 11,0,0.015845070422535218,0.08181818181818182,0.08881456707543665,16,0.0801670146137787,37,0,1
471,Samsung Galaxy S21,0,0.3838028169014085,0.32727272727272727,0.4065403195837979,52,0.32609603340292276,40,0,3
472,Xiaomi Mi 11,0,0.8996478873239436,0.7636363636363637,0.7989594946116685,93,0.7135699373695199,53,1,5
473,Xiaomi Mi 11,0,0.19190140845070425,0.1818181818181818,0.14678558156819027,37,0.17160751565762006,26,1,2
474,iPhone 12,1,0.4559859154929578,0.36363636363636365,0.4916387959866221,45,0.24425887265135704,29,0,3
475,Xiaomi Mi 11,0,0.31690140845070425,0.3545454545454546,0.5035302861389818,55,0.2768267223382046,49,1,3
476,Samsung Galaxy S21,0,0.6725352112676056,0.4727272727272728,0.705685618729097,68,0.41043841336116915,54,1,4
477,Google Pixel 5,0,0.5070422535211268,0.509090909090909,0.664065403195838,77,0.42755741127348645,49,1,4
478,iPhone 12,1,0.4014084507042254,0.2909090909090909,0.3764399851356373,44,0.2755741127348643,59,1,3
479,OnePlus 9,0,0.4014084507042254,0.30000000000000004,0.5414344109996284,59,0.2572025052192067,41,1,3
480,Samsung Galaxy S21,0,0.27992957746478875,0.34545454545454546,0.5124489037532516,59,0.28935281837160753,57,0,3
481,iPhone 12,1,0.2200704225352113,0.12727272727272726,0.24228911185432922,39,0.14154488517745303,51,0,2
482,Samsung Galaxy S21,0,0.8767605633802816,0.8545454545454546,0.8974358974358975,87,0.8509394572025053,34,0,5
483,iPhone 12,1,0.9137323943661971,0.9181818181818181,0.9472315124489038,87,0.7148225469728602,56,0,5
484,Xiaomi Mi 11,0,0.08450704225352114,0.054545454545454564,0.06243032329988853,18,0.053444676409185814,49,1,1
485,iPhone 12,1,0.7288732394366197,0.4545454545454545,0.5837978446674099,61,0.41377870563674324,39,1,4
486,Xiaomi Mi 11,0,0.08802816901408451,0.009090909090909094,0.042735042735042736,18,0.08183716075156577,36,0,1
